classes 테이블 레코드 수: 36개
classes 테이블 내용:
  - AnnotatedClass (file_id: 8)
  - BaseService (file_id: 19)
  - BrokenMapper (file_id: 23)
  - Builder (file_id: 18)
  - CommentHeavyClass (file_id: 9)
  - ConcreteService (file_id: 20)
  - CreditCardProcessor (file_id: 21)
  - CustomAnnotation (file_id: 8)
  - ErrorController (file_id: 11)
  - FinalHelperClass (file_id: 28)
  - GenericClass (file_id: 18)
  - HelperClass (file_id: 28)
  - LargeBusinessClass (file_id: 10)
  - LogicErrorService (file_id: 29)
  - MixedErrorController (file_id: 12)
  - MixedErrorService (file_id: 30)
  - MultipleClassFile (file_id: 28)
  - NestedAnnotation (file_id: 8)
  - OrderStatus (file_id: 16)
  - PaymentProcessor (file_id: 22)
  - Product (file_id: 26)
  - ProductController (file_id: 13)
  - ProductMapper (file_id: 24)
  - ProductService (file_id: 31)
  - ProductServiceImpl (file_id: 32)
  - SyntaxErrorClass (file_id: 17)
  - SyntaxErrorController (file_id: 14)
  - User (file_id: 27)
  - UserController (file_id: 15)
  - UserDao (file_id: 4)
  - UserMapper (file_id: 5)
  - UserMapper (file_id: 25)
  - UserSearchDto (file_id: 7)
  - UserService (file_id: 33)
  - UserServiceImpl (file_id: 34)
  - UtilityClass (file_id: 28)

UserController 확인: UserController (class_id: 14, file_id: 15)
