Java files: 39
Java files:
  AdvancedReportServlet.java: 558 lines
  AnnotatedClass.java: 81 lines
  BaseService.java: 52 lines
  BrokenMapper.java: 50 lines
  CommentHeavyClass.java: 110 lines
  ConcreteService.java: 39 lines
  CreditCardProcessor.java: 51 lines
  DirectQueryServlet.java: 696 lines
  ErrorController.java: 109 lines
  ExtensionMappingServlet.java: 253 lines
  GenericClass.java: 104 lines
  GenericTestServlet.java: 140 lines
  LargeBusinessClass.java: 180 lines
  LegacyPaymentServlet.java: 408 lines
  LogicErrorService.java: 95 lines
  MixedErrorController.java: 100 lines
  MixedErrorService.java: 111 lines
  MultipleClassFile.java: 99 lines
  OrderManagementServlet.java: 315 lines
  OrderStatus.java: 50 lines
  PaymentProcessor.java: 27 lines
  Product.java: 249 lines
  ProductCatalogServlet.java: 265 lines
  ProductController.java: 102 lines
  ProductMapper.java: 29 lines
  ProductService.java: 22 lines
  ProductServiceImpl.java: 395 lines
  SyntaxErrorClass.java: 52 lines
  SyntaxErrorController.java: 64 lines
  User.java: 210 lines
  UserController.java: 337 lines
  UserDao.java: 94 lines
  UserDao.java: 482 lines
  UserManagementServlet.java: 129 lines
  UserMapper.java: 26 lines
  UserMapper.java: 27 lines
  UserSearchDto.java: 45 lines
  UserService.java: 353 lines
  UserServiceImpl.java: 337 lines
